,loss,root_mean_squared_error,val_loss,val_root_mean_squared_error
0,1.3910504579544067,2.352975368499756,1.231637954711914,2.32275128364563
1,1.177122950553894,2.170621156692505,1.0678356885910034,2.0236294269561768
2,1.1033235788345337,2.1177704334259033,1.0616202354431152,2.0806541442871094
3,1.067060947418213,2.109403610229492,0.9721894264221191,1.993933081626892
4,1.0444178581237793,2.0907936096191406,0.964980959892273,1.9902795553207397
5,1.0354787111282349,2.1052584648132324,0.9507051706314087,2.0076334476470947
6,1.0199766159057617,2.0653109550476074,0.9328722953796387,2.0300168991088867
7,1.008793830871582,2.080878496170044,0.9430346488952637,2.0166001319885254
8,0.9980600476264954,2.08594012260437,0.9653337597846985,2.0361580848693848
9,0.9956328868865967,2.0489203929901123,0.9337185025215149,2.0175280570983887
10,0.98729008436203,2.074495315551758,0.944943368434906,2.0281996726989746
11,0.9683225750923157,2.051431894302368,0.9390075206756592,2.0243213176727295
12,0.9684551358222961,2.0553760528564453,0.9241644144058228,2.025836229324341
13,0.9610496759414673,2.0601401329040527,0.9574459195137024,2.0363473892211914
14,0.9568068981170654,2.0480575561523438,0.9321744441986084,2.022209405899048
15,0.9516570568084717,2.019770860671997,0.9223177433013916,2.0157620906829834
16,0.9444259405136108,2.0194973945617676,0.934712827205658,2.021712064743042
17,0.951334536075592,2.0295095443725586,0.9265454411506653,2.0268728733062744
18,0.9500000476837158,2.0575549602508545,0.9178155064582825,2.0293612480163574
19,0.9413190484046936,2.0337162017822266,0.9252648949623108,2.025330066680908
20,0.9355204701423645,2.052597999572754,0.936487078666687,2.029628276824951
21,0.9324319362640381,2.023822069168091,0.9308831691741943,2.0172455310821533
22,0.9290108680725098,2.027553081512451,0.9178609251976013,2.0283758640289307
23,0.9357654452323914,2.0468056201934814,0.9248685240745544,2.029078245162964
24,0.9252631664276123,2.0650057792663574,0.9323258996009827,2.0276646614074707
25,0.9309422969818115,2.0452380180358887,0.9160280823707581,2.0223751068115234
26,0.9365966320037842,2.0385584831237793,0.9263148307800293,2.026017427444458
27,0.9263683557510376,2.03741192817688,0.9293867945671082,2.0273849964141846
28,0.9249297976493835,2.0478010177612305,0.9238643050193787,2.024941921234131
29,0.9201186299324036,2.0306386947631836,0.9156813025474548,2.0246224403381348
30,0.925774872303009,2.0339269638061523,0.918480634689331,2.022744655609131
31,0.9216505885124207,2.028869867324829,0.9160954356193542,2.0263521671295166
32,0.9207373857498169,2.0600039958953857,0.9139245748519897,2.029646396636963
33,0.9212096333503723,2.0401275157928467,0.9268409013748169,2.0244946479797363
34,0.9204886555671692,2.0204975605010986,0.9306696057319641,2.0175671577453613
35,0.9203321933746338,2.01050066947937,0.9202227592468262,2.0205764770507812
36,0.9204114079475403,2.0299808979034424,0.9196109175682068,2.021111011505127
37,0.9135554432868958,2.036829710006714,0.9198125600814819,2.0275208950042725
38,0.915095329284668,2.015673875808716,0.9240964651107788,2.0262928009033203
39,0.9058549404144287,2.027402877807617,0.9136796593666077,2.022404432296753
40,0.9160467386245728,2.0259203910827637,0.9153144359588623,2.0277769565582275
41,0.9154456853866577,2.0245542526245117,0.922801673412323,2.021516799926758
42,0.910366415977478,2.0352907180786133,0.9142738580703735,2.0291314125061035
43,0.9127593636512756,2.0453429222106934,0.9168842434883118,2.02850341796875
44,0.9095098376274109,2.0476343631744385,0.9103801250457764,2.026224136352539
45,0.9078056812286377,2.009385347366333,0.9126889109611511,2.0309975147247314
46,0.9113836884498596,2.0304722785949707,0.9090719223022461,2.0356340408325195
47,0.9105435609817505,2.025365114212036,0.9155463576316833,2.031045436859131
48,0.9074779152870178,2.021333694458008,0.9090328216552734,2.0342507362365723
49,0.9040241837501526,2.0214900970458984,0.9114980697631836,2.0320944786071777
50,0.9079912900924683,2.0228302478790283,0.9102290272712708,2.037721633911133
51,0.9058948159217834,2.0236024856567383,0.9105364680290222,2.0392377376556396
52,0.9103636741638184,2.0290825366973877,0.911094069480896,2.0375888347625732
53,0.9049693942070007,2.0349860191345215,0.9096508026123047,2.040759563446045
54,0.9038668274879456,2.0244767665863037,0.9114365577697754,2.03312349319458
55,0.9061130285263062,2.0042266845703125,0.9122809767723083,2.032808303833008
56,0.9101826548576355,2.027576208114624,0.9139710664749146,2.030305862426758
57,0.9040170907974243,2.022653579711914,0.9107422232627869,2.035926103591919
58,0.9001944065093994,2.0345118045806885,0.9088696837425232,2.0378172397613525
59,0.9020808339118958,2.0230250358581543,0.9099440574645996,2.037384510040283
60,0.9000276923179626,2.010080575942993,0.9139533638954163,2.035212993621826
61,0.9029805064201355,2.0534379482269287,0.9106475114822388,2.0324413776397705
62,0.9021676182746887,2.0152904987335205,0.907454788684845,2.031385898590088
63,0.9023998975753784,2.0400660037994385,0.9101766347885132,2.0298571586608887
64,0.9010294079780579,2.010784864425659,0.9117400050163269,2.0240559577941895
65,0.8998046517372131,2.0137429237365723,0.9111113548278809,2.030410051345825
66,0.8993085622787476,2.037900924682617,0.9071897268295288,2.0391268730163574
67,0.9038416743278503,2.0306763648986816,0.9114382266998291,2.0317211151123047
68,0.8991203904151917,2.016993761062622,0.9078918695449829,2.0328197479248047
69,0.8948249220848083,2.0270137786865234,0.9077951312065125,2.034757137298584
70,0.9002970457077026,2.0470662117004395,0.9103243947029114,2.031233549118042
71,0.89731365442276,2.05047607421875,0.9062862992286682,2.035407543182373
72,0.8990572690963745,2.0416228771209717,0.9062167406082153,2.0316948890686035
73,0.8951258063316345,2.0306355953216553,0.9070783257484436,2.037179708480835
74,0.8957881331443787,2.020397186279297,0.9057046175003052,2.036696434020996
75,0.8966847062110901,2.0281178951263428,0.9093329906463623,2.032217025756836
76,0.8991422653198242,2.056318521499634,0.9062031507492065,2.0397889614105225
77,0.8957051038742065,2.0128865242004395,0.9053077697753906,2.0401995182037354
78,0.8938043117523193,2.0388617515563965,0.9100012183189392,2.03509521484375
79,0.8972470760345459,2.013437271118164,0.9056926369667053,2.037545680999756
80,0.8966308236122131,1.9933571815490723,0.9067761301994324,2.04170823097229
81,0.8943571448326111,2.046052932739258,0.9050911068916321,2.048814535140991
82,0.8933334350585938,2.026400566101074,0.9055513739585876,2.043975830078125
83,0.8995035886764526,2.0495336055755615,0.9065751433372498,2.0379486083984375
84,0.8948741555213928,2.046190023422241,0.9117738008499146,2.0356228351593018
85,0.8958191275596619,2.0018110275268555,0.9058414697647095,2.0432190895080566
86,0.8957052230834961,2.0367133617401123,0.9073741436004639,2.0407347679138184
87,0.8932235240936279,2.0182156562805176,0.9057111740112305,2.0423431396484375
88,0.8929929733276367,2.034090518951416,0.9077490568161011,2.0430450439453125
89,0.8939551115036011,2.0306718349456787,0.9056111574172974,2.047102689743042
90,0.893307626247406,2.0159642696380615,0.9079978466033936,2.0397377014160156
91,0.8916683793067932,2.0230443477630615,0.9113329648971558,2.0379085540771484
92,0.89173823595047,2.0235543251037598,0.9049372673034668,2.039534330368042
93,0.8899568915367126,2.038388729095459,0.9039033055305481,2.0395326614379883
94,0.8907224535942078,2.0044264793395996,0.9051818251609802,2.036613702774048
95,0.8963373899459839,2.0318281650543213,0.9077918529510498,2.0393857955932617
96,0.8899957537651062,2.0265328884124756,0.9046352505683899,2.0454752445220947
97,0.8917459845542908,2.0281243324279785,0.9048581719398499,2.041414737701416
98,0.8925499320030212,2.043846607208252,0.9063107371330261,2.0417535305023193
99,0.8900739550590515,2.02204966545105,0.9053110480308533,2.041426420211792
100,0.8891212344169617,2.032452344894409,0.9033552408218384,2.046738862991333
101,0.8905026316642761,2.0088467597961426,0.9111206531524658,2.036191463470459
102,0.8913376331329346,2.0588698387145996,0.9023042917251587,2.044628143310547
103,0.8935981392860413,1.9995514154434204,0.9034969210624695,2.037715435028076
104,0.8885010480880737,2.0269935131073,0.9086351990699768,2.030658721923828
105,0.8922034502029419,2.0298991203308105,0.9032968282699585,2.040886640548706
106,0.8888417482376099,2.02163028717041,0.9030365347862244,2.0377256870269775
107,0.8883402347564697,2.0244300365448,0.9073944091796875,2.037341833114624
108,0.8885072469711304,2.030947208404541,0.900653064250946,2.042537212371826
109,0.8927592039108276,2.0160770416259766,0.904596209526062,2.0412817001342773
110,0.8897037506103516,2.0294086933135986,0.9078476428985596,2.034477710723877
111,0.8900530934333801,2.0271096229553223,0.9015116095542908,2.038447141647339
112,0.8902422189712524,2.043735980987549,0.9009360074996948,2.0462543964385986
113,0.8893182873725891,2.024426221847534,0.9004098176956177,2.038572311401367
114,0.8896803259849548,2.0353989601135254,0.9020487070083618,2.039324998855591
115,0.8869723081588745,2.0472171306610107,0.903557538986206,2.036512851715088
116,0.8868342638015747,2.0432488918304443,0.9035358428955078,2.0354411602020264
117,0.8887671232223511,2.0342025756835938,0.904586911201477,2.0312421321868896
118,0.8871061205863953,2.0334999561309814,0.9026515483856201,2.0399680137634277
119,0.8889344930648804,2.0297272205352783,0.898940920829773,2.039177894592285
120,0.8882580399513245,2.0227794647216797,0.9003593921661377,2.0333597660064697
121,0.8874047994613647,2.040295362472534,0.9024818539619446,2.0330142974853516
122,0.8871843218803406,2.0389626026153564,0.8987324833869934,2.035398244857788
123,0.8879013061523438,2.0158095359802246,0.8976418972015381,2.0397377014160156
124,0.887637734413147,2.0077366828918457,0.898607075214386,2.0383262634277344
125,0.8894691467285156,2.028075933456421,0.906643807888031,2.034261703491211
126,0.8872076869010925,2.0395004749298096,0.9001848101615906,2.040405511856079
127,0.8862772583961487,1.9927682876586914,0.8986542224884033,2.0501232147216797
128,0.88863605260849,2.028355836868286,0.8981844186782837,2.050567150115967
129,0.8867640495300293,2.0351388454437256,0.8990481495857239,2.0402255058288574
130,0.8862364888191223,2.0129966735839844,0.9044657349586487,2.034148693084717
131,0.8891380429267883,2.0348474979400635,0.8987703919410706,2.0413317680358887
132,0.8868657946586609,2.0388681888580322,0.8985283374786377,2.0499868392944336
133,0.8862518072128296,2.0213866233825684,0.8985454440116882,2.041700839996338
134,0.884688675403595,2.041364908218384,0.8992232084274292,2.044273614883423
135,0.8847084641456604,2.0252444744110107,0.9037157893180847,2.0384442806243896
136,0.8842735886573792,2.007399082183838,0.8980906009674072,2.0381455421447754
137,0.8813760876655579,2.024012327194214,0.8995449542999268,2.0387167930603027
138,0.8857027888298035,2.026735544204712,0.9053462147712708,2.0328731536865234
139,0.8854565024375916,2.0474700927734375,0.8978643417358398,2.040764570236206
140,0.8864884376525879,2.0415432453155518,0.8970807790756226,2.0475192070007324
141,0.8839231133460999,2.0119893550872803,0.8959532380104065,2.042320728302002
142,0.8831133246421814,2.02935791015625,0.8978123664855957,2.039229393005371
143,0.8850855827331543,2.048964738845825,0.8991034626960754,2.0412659645080566
144,0.8853981494903564,2.0022199153900146,0.8991638422012329,2.040379047393799
145,0.8839691281318665,2.0280091762542725,0.895011842250824,2.0406603813171387
146,0.8819164633750916,2.0146756172180176,0.9004175066947937,2.0392441749572754
147,0.8852414488792419,2.0222103595733643,0.8953236937522888,2.0435664653778076
148,0.8828930854797363,2.036126136779785,0.8970157504081726,2.04036283493042
149,0.8834981918334961,2.0157315731048584,0.8993614315986633,2.0395560264587402
150,0.8847098350524902,2.0475306510925293,0.8953286409378052,2.044361114501953
151,0.8825772404670715,2.03216814994812,0.8994543552398682,2.0398144721984863
152,0.885171115398407,2.042581081390381,0.8959543704986572,2.0441932678222656
153,0.8850951194763184,2.036184310913086,0.8974538445472717,2.054173231124878
154,0.885127067565918,2.051013231277466,0.9023789763450623,2.041822671890259
155,0.8837296366691589,2.0431768894195557,0.8951134085655212,2.0407867431640625
156,0.8809372186660767,2.002467393875122,0.8950710296630859,2.046621799468994
157,0.882788360118866,2.025109052658081,0.8954302668571472,2.045257568359375
158,0.8830729722976685,2.0173933506011963,0.8954023122787476,2.0367369651794434
159,0.8816596269607544,2.045074462890625,0.8978956937789917,2.038093090057373
160,0.8826963305473328,1.9959297180175781,0.8954953551292419,2.0485870838165283
161,0.8805418610572815,2.0252740383148193,0.8950229287147522,2.050835132598877
162,0.8832665085792542,2.0064518451690674,0.8944708704948425,2.0450892448425293
163,0.8829213380813599,2.058546304702759,0.8954654335975647,2.0392379760742188
164,0.8799142837524414,2.017777442932129,0.8978463411331177,2.0386593341827393
165,0.8812161684036255,2.016469955444336,0.8932356238365173,2.052509069442749
166,0.8802636861801147,2.011784791946411,0.8931291699409485,2.0456440448760986
167,0.8817529678344727,1.9979171752929688,0.8972921967506409,2.037194013595581
168,0.8808733820915222,2.03426456451416,0.8956905007362366,2.0414741039276123
169,0.8807302117347717,1.9920991659164429,0.8925285935401917,2.051069736480713
170,0.8812419176101685,2.0085887908935547,0.8938320875167847,2.0447418689727783
171,0.8816930651664734,2.029087781906128,0.8945168852806091,2.0428290367126465
172,0.8802298903465271,2.032907724380493,0.8940577507019043,2.0414204597473145
173,0.8799193501472473,2.0387489795684814,0.8944537043571472,2.0420784950256348
174,0.881964385509491,2.034203052520752,0.8930681347846985,2.0468270778656006
175,0.8816007375717163,2.0293326377868652,0.898040771484375,2.0381550788879395
176,0.882951557636261,2.0272443294525146,0.8939918875694275,2.061288356781006
177,0.879237711429596,1.9956448078155518,0.891686737537384,2.049614667892456
178,0.8832283616065979,2.041114568710327,0.8961687684059143,2.047694444656372
179,0.8805134892463684,2.0367870330810547,0.8991120457649231,2.0402112007141113
180,0.8813736438751221,2.0233523845672607,0.8924326300621033,2.042708158493042
181,0.8802064061164856,2.03283429145813,0.8954485654830933,2.0476746559143066
182,0.8801771998405457,2.021629571914673,0.8963603377342224,2.0413005352020264
183,0.8791874647140503,2.035170078277588,0.8926594257354736,2.0428788661956787
184,0.8819922804832458,2.0182929039001465,0.8929357528686523,2.0380005836486816
185,0.8820334076881409,2.019973039627075,0.891244113445282,2.0453662872314453
186,0.880778431892395,2.0438408851623535,0.8955486416816711,2.0433475971221924
187,0.8800050020217896,2.037071943283081,0.8943977355957031,2.041616916656494
188,0.8800269365310669,2.021267890930176,0.8942098021507263,2.0371150970458984
189,0.8809359073638916,2.0229315757751465,0.8920517563819885,2.0420150756835938
190,0.877536952495575,2.0350120067596436,0.8914241790771484,2.0415515899658203
191,0.8796981573104858,2.0398902893066406,0.8910589814186096,2.050330638885498
192,0.8804585337638855,2.033630609512329,0.8949794769287109,2.0466363430023193
193,0.8775514364242554,2.0438950061798096,0.8918941617012024,2.0493998527526855
194,0.8805095553398132,2.028409719467163,0.8960182070732117,2.0459110736846924
195,0.8771165609359741,2.0216212272644043,0.8911581635475159,2.0515940189361572
196,0.8786175847053528,2.0241951942443848,0.8951581716537476,2.0335946083068848
197,0.8788601756095886,2.056255340576172,0.8953351378440857,2.0380494594573975
198,0.8766175508499146,2.0150136947631836,0.8900249600410461,2.0408477783203125
199,0.879728376865387,2.043267011642456,0.8892914056777954,2.0476608276367188
200,0.8785569071769714,2.057154893875122,0.8917364478111267,2.0437304973602295
201,0.8792898058891296,2.0311663150787354,0.8915177583694458,2.04317569732666
202,0.8780845999717712,1.9989840984344482,0.8892829418182373,2.043469190597534
203,0.8800698518753052,2.0373177528381348,0.8951061367988586,2.047607898712158
204,0.8789693117141724,2.0348246097564697,0.8891212344169617,2.0474393367767334
205,0.878990888595581,2.0256378650665283,0.8883124589920044,2.0462191104888916
206,0.8770653605461121,2.009782314300537,0.8893625140190125,2.043999195098877
207,0.8768774271011353,2.039604902267456,0.8921328783035278,2.0383059978485107
208,0.8752720952033997,1.9974749088287354,0.8930871486663818,2.032259702682495
209,0.8780818581581116,2.0275938510894775,0.8889681696891785,2.039821147918701
210,0.8787409663200378,2.0160274505615234,0.8906012177467346,2.0421130657196045
211,0.8788800835609436,2.035834789276123,0.887489378452301,2.044729709625244
212,0.8776134252548218,2.041746139526367,0.8884446024894714,2.048429012298584
213,0.8767621517181396,2.006707191467285,0.891229510307312,2.0383615493774414
214,0.8773539066314697,2.029289960861206,0.8885890245437622,2.0413646697998047
215,0.8764874339103699,2.026675224304199,0.890893816947937,2.0441200733184814
216,0.8801390528678894,2.027533769607544,0.8893536925315857,2.0493431091308594
217,0.8769145607948303,2.035507917404175,0.8889031410217285,2.0519371032714844
218,0.8781919479370117,2.055497884750366,0.888222336769104,2.0509390830993652
219,0.8766034245491028,2.0219409465789795,0.8886092305183411,2.0458128452301025
220,0.8762941956520081,2.00996470451355,0.8885899186134338,2.048125743865967
221,0.8775134682655334,2.0215282440185547,0.8928635120391846,2.041593074798584
222,0.8774271607398987,2.0332508087158203,0.890394389629364,2.0427849292755127
223,0.8752056360244751,2.0201125144958496,0.8938204050064087,2.037269115447998
224,0.8767955899238586,2.03337025642395,0.8863407969474792,2.0503697395324707
225,0.8762059211730957,2.046808958053589,0.8882529735565186,2.048844814300537
226,0.8760029077529907,2.025907039642334,0.8892910480499268,2.0578510761260986
227,0.8778421878814697,2.0194501876831055,0.8893043398857117,2.050506830215454
228,0.8769733905792236,2.000433921813965,0.8892723321914673,2.053227663040161
229,0.8771815299987793,2.041149854660034,0.886823296546936,2.0483572483062744
230,0.877507746219635,2.022688627243042,0.8893018960952759,2.050234079360962
231,0.8757018446922302,1.997076392173767,0.885711669921875,2.0476632118225098
232,0.8755877017974854,2.037064552307129,0.8861182332038879,2.0504794120788574
233,0.8742136359214783,2.017132520675659,0.8904348015785217,2.0387797355651855
234,0.8760511875152588,2.0424225330352783,0.8853694796562195,2.0471534729003906
235,0.874723494052887,2.0167806148529053,0.8846318125724792,2.0406699180603027
236,0.8770174384117126,2.025278329849243,0.8922739624977112,2.036893844604492
237,0.8788818120956421,2.0432350635528564,0.8878471255302429,2.036370038986206
238,0.8749933242797852,2.0268454551696777,0.8851909041404724,2.0452256202697754
239,0.8760444521903992,2.0054988861083984,0.8879427909851074,2.040666341781616
240,0.8741270303726196,2.0245840549468994,0.8917245268821716,2.0325541496276855
241,0.8764261603355408,2.0287909507751465,0.8857005834579468,2.040923833847046
242,0.8774206042289734,2.007192611694336,0.8875786662101746,2.0538837909698486
243,0.878153383731842,2.042179822921753,0.8909141421318054,2.0366318225860596
244,0.875208854675293,2.0392894744873047,0.8907588124275208,2.0283567905426025
245,0.876059353351593,2.0111207962036133,0.8852891325950623,2.042999267578125
246,0.8731437921524048,2.0071394443511963,0.8893419504165649,2.030147075653076
247,0.875433623790741,2.024794816970825,0.8862627744674683,2.0417799949645996
248,0.8758745193481445,2.0119686126708984,0.8847199082374573,2.0421032905578613
249,0.8746486902236938,2.0195446014404297,0.8854461312294006,2.0406508445739746
