,loss,root_mean_squared_error,val_loss,val_root_mean_squared_error
250,0.8726254105567932,2.039578437805176,0.8849992752075195,2.0438144207000732
251,0.8754285573959351,2.031226396560669,0.8876155018806458,2.0387182235717773
252,0.8738662600517273,2.0255119800567627,0.8902561664581299,2.0400428771972656
253,0.8722437024116516,2.0317962169647217,0.8870631456375122,2.029944896697998
254,0.8731770515441895,2.0413506031036377,0.8862251043319702,2.0390236377716064
255,0.8739423155784607,2.02397084236145,0.8825094699859619,2.043797492980957
256,0.874045193195343,2.026973247528076,0.8838416337966919,2.046142816543579
257,0.8717552423477173,1.999189019203186,0.8863714933395386,2.045668363571167
258,0.874652087688446,2.0194153785705566,0.8860196471214294,2.0382838249206543
259,0.8743505477905273,2.0340158939361572,0.8837360739707947,2.045299768447876
260,0.8742877840995789,2.019012928009033,0.8864268660545349,2.040189266204834
261,0.8715493679046631,2.036402940750122,0.8890571594238281,2.035055160522461
262,0.8749305605888367,2.05291748046875,0.8894770741462708,2.035578489303589
263,0.8731187582015991,2.0135152339935303,0.8836104273796082,2.040337085723877
264,0.874258816242218,2.052349328994751,0.8846304416656494,2.0496041774749756
265,0.8728068470954895,2.034792900085449,0.8844301700592041,2.0489165782928467
266,0.8743358254432678,2.019211530685425,0.8847002387046814,2.053030014038086
267,0.8734132647514343,2.035449743270874,0.8863324522972107,2.0376319885253906
268,0.8757295608520508,2.0388872623443604,0.8840294480323792,2.041109561920166
269,0.8724491000175476,2.033567428588867,0.883665919303894,2.0378127098083496
270,0.8711211681365967,2.0387284755706787,0.8840670585632324,2.042045831680298
271,0.8726474642753601,2.026357412338257,0.8853931427001953,2.0343363285064697
272,0.8745519518852234,2.014225482940674,0.8855599761009216,2.035585880279541
273,0.8747634887695312,2.0181446075439453,0.8818661570549011,2.036520004272461
274,0.872599184513092,2.0186381340026855,0.8832549452781677,2.044593334197998
275,0.8745697736740112,2.0286026000976562,0.8839521408081055,2.040940046310425
276,0.8731483221054077,2.04439115524292,0.8826733827590942,2.044788360595703
277,0.8728277087211609,2.0128226280212402,0.8870068788528442,2.0426411628723145
278,0.8754643201828003,2.0268537998199463,0.889767587184906,2.034630298614502
279,0.8761504292488098,2.0086164474487305,0.8833172917366028,2.0363686084747314
280,0.873043417930603,2.0157501697540283,0.8836056590080261,2.043567657470703
281,0.8732972741127014,2.010446548461914,0.8826742172241211,2.0440986156463623
282,0.8725531697273254,2.012448787689209,0.8844542503356934,2.034424304962158
283,0.8720604777336121,2.0358872413635254,0.882133424282074,2.0377352237701416
284,0.8725802898406982,2.0095794200897217,0.8822262287139893,2.0375022888183594
285,0.871945858001709,2.0244669914245605,0.8826525807380676,2.042181968688965
286,0.8718745708465576,2.033618211746216,0.8829153180122375,2.0399773120880127
287,0.871889591217041,2.0475006103515625,0.8810625076293945,2.040867328643799
288,0.8721509575843811,2.003690004348755,0.8841051459312439,2.037661552429199
289,0.8730857372283936,2.027397871017456,0.8839077949523926,2.0447628498077393
290,0.8727940320968628,2.033681631088257,0.8813878893852234,2.042985677719116
291,0.8715739846229553,2.022512912750244,0.8823060393333435,2.0363779067993164
292,0.8700842261314392,2.036384344100952,0.8815692067146301,2.039238452911377
293,0.871525764465332,2.015557050704956,0.8817067742347717,2.04335355758667
294,0.8726081252098083,2.016620635986328,0.8836798071861267,2.0426371097564697
295,0.8722463846206665,2.0366735458374023,0.8856502175331116,2.0339126586914062
296,0.8711873292922974,2.0251123905181885,0.8841963410377502,2.0309395790100098
297,0.8721082210540771,1.9900550842285156,0.8832557797431946,2.0365982055664062
298,0.8723060488700867,2.026562213897705,0.8846636414527893,2.0346550941467285
299,0.8717560768127441,2.0225865840911865,0.8842360377311707,2.0377144813537598
300,0.872230589389801,2.035616159439087,0.8806980848312378,2.0347251892089844
301,0.8713299632072449,2.0161125659942627,0.8795067667961121,2.040071725845337
302,0.8700042366981506,2.0313634872436523,0.8853198885917664,2.021646022796631
303,0.8735697269439697,2.0304837226867676,0.8807410597801208,2.0406060218811035
304,0.8705502152442932,2.0053024291992188,0.8823242783546448,2.0330567359924316
305,0.8722624778747559,2.0290307998657227,0.8836624622344971,2.033228635787964
306,0.8725520968437195,2.0223746299743652,0.8869798183441162,2.0342330932617188
307,0.8732106685638428,2.041287660598755,0.8804636597633362,2.0410361289978027
308,0.8735837340354919,2.045231580734253,0.8824693560600281,2.040501117706299
309,0.8712168335914612,2.035541534423828,0.8809604644775391,2.0398316383361816
310,0.8727445006370544,2.029149055480957,0.88050776720047,2.0437510013580322
311,0.8724099397659302,2.017456293106079,0.8836203217506409,2.041625499725342
312,0.872043251991272,2.037550926208496,0.8798916935920715,2.038306474685669
313,0.8709345459938049,2.0342934131622314,0.8809154629707336,2.034437656402588
314,0.8720381855964661,2.0029468536376953,0.8825098276138306,2.0493264198303223
315,0.8691027760505676,2.0147688388824463,0.8819285035133362,2.0417075157165527
316,0.87042635679245,2.0322587490081787,0.8830766677856445,2.041860342025757
317,0.870959460735321,2.0456411838531494,0.8814694285392761,2.044393301010132
318,0.8699696660041809,2.0365657806396484,0.8827234506607056,2.0352797508239746
319,0.8701530694961548,2.001514434814453,0.882761538028717,2.036255359649658
320,0.8721364140510559,2.029822826385498,0.8830969929695129,2.037940502166748
321,0.868358850479126,2.0456557273864746,0.8805949687957764,2.0354721546173096
322,0.8724350333213806,2.036259412765503,0.8811502456665039,2.038393974304199
323,0.8688293099403381,2.027296543121338,0.8825633525848389,2.033383369445801
324,0.8720073103904724,2.0123085975646973,0.8803815245628357,2.0435104370117188
325,0.8709805607795715,2.0285844802856445,0.8804734349250793,2.0330328941345215
326,0.8697808384895325,2.007422685623169,0.8817119002342224,2.032559871673584
327,0.8706762790679932,2.042401075363159,0.8823447823524475,2.0319297313690186
328,0.8729346990585327,2.039252996444702,0.8815578818321228,2.0459282398223877
329,0.8679421544075012,2.0031251907348633,0.8808775544166565,2.0454699993133545
330,0.8695876598358154,2.016688346862793,0.8824687004089355,2.036355972290039
331,0.8705600500106812,2.036870002746582,0.8811288475990295,2.043156862258911
332,0.8726105690002441,2.054157018661499,0.8819391131401062,2.039036989212036
333,0.8702953457832336,2.0326430797576904,0.8797106742858887,2.039959669113159
334,0.8708537220954895,2.017442464828491,0.881338894367218,2.038835287094116
335,0.8697637319564819,2.0370452404022217,0.8802907466888428,2.0357470512390137
336,0.8702031970024109,2.024620532989502,0.8803524971008301,2.036224365234375
337,0.8706955313682556,2.052199602127075,0.8825438618659973,2.047029733657837
338,0.8689481019973755,2.0483856201171875,0.8803914189338684,2.0369038581848145
339,0.8684865832328796,2.0162110328674316,0.8802146911621094,2.0399839878082275
340,0.8722918033599854,2.0389022827148438,0.8813368082046509,2.0322916507720947
341,0.8717091679573059,2.024141311645508,0.8832686543464661,2.03604793548584
342,0.8699958324432373,2.0064568519592285,0.8809306621551514,2.0462493896484375
343,0.870406985282898,2.0157272815704346,0.8786891102790833,2.0421314239501953
344,0.871792197227478,2.0384721755981445,0.8783456087112427,2.0418925285339355
345,0.8711192011833191,2.054403305053711,0.8824594020843506,2.0382277965545654
346,0.8716241121292114,2.040863037109375,0.8799656629562378,2.0335536003112793
347,0.867924153804779,2.009009599685669,0.8796409368515015,2.0351834297180176
348,0.8669449090957642,2.036170244216919,0.8797457218170166,2.039961576461792
349,0.8698834180831909,2.043128728866577,0.8796302080154419,2.0383365154266357
350,0.8704444766044617,2.028104066848755,0.8809061050415039,2.0338006019592285
351,0.8689938187599182,2.008915662765503,0.8798093199729919,2.033621311187744
352,0.8711045980453491,2.0522401332855225,0.8812096118927002,2.0400614738464355
353,0.870485782623291,2.0046498775482178,0.8806451559066772,2.034949541091919
354,0.8711743354797363,2.0496246814727783,0.8819859027862549,2.0286145210266113
355,0.8701767325401306,2.0212154388427734,0.8814569115638733,2.0335488319396973
356,0.8700578808784485,2.058972120285034,0.879551887512207,2.0289676189422607
357,0.8696835041046143,2.0466887950897217,0.8817908763885498,2.0373144149780273
358,0.8692079186439514,2.037480115890503,0.8799880146980286,2.0314412117004395
359,0.8698787689208984,2.0409374237060547,0.8782033324241638,2.0365560054779053
360,0.8711868524551392,2.0465869903564453,0.8812934756278992,2.0302538871765137
361,0.8681838512420654,2.0271918773651123,0.8827677965164185,2.0250649452209473
362,0.868777334690094,2.0199050903320312,0.8824137449264526,2.0390167236328125
363,0.8703023195266724,2.034259796142578,0.8792630434036255,2.040592908859253
364,0.8708664178848267,2.024758815765381,0.8783349394798279,2.030916213989258
365,0.869702160358429,2.0389182567596436,0.8787798285484314,2.0353140830993652
366,0.8693062663078308,2.033632278442383,0.8796826601028442,2.0363173484802246
367,0.8702825307846069,2.015716314315796,0.8787866234779358,2.032184600830078
368,0.8702031373977661,2.021454095840454,0.8808665871620178,2.040578842163086
369,0.8705499172210693,2.0465855598449707,0.8794131875038147,2.0417048931121826
370,0.8706240653991699,2.0323173999786377,0.8826130032539368,2.0489554405212402
371,0.8686432838439941,2.0244412422180176,0.8797641396522522,2.0372259616851807
372,0.8697891235351562,2.032350540161133,0.8815323710441589,2.0248217582702637
373,0.8707483410835266,2.033522844314575,0.8818274736404419,2.0408411026000977
374,0.868790328502655,2.0049691200256348,0.8814849257469177,2.0362088680267334
375,0.8699811697006226,2.014585494995117,0.8800457119941711,2.0298943519592285
376,0.8692541718482971,1.9920399188995361,0.8799455761909485,2.035820484161377
377,0.8692594766616821,2.044905424118042,0.8796860575675964,2.0398573875427246
378,0.8700839281082153,2.0205624103546143,0.879077136516571,2.0362486839294434
379,0.8682965040206909,2.0097622871398926,0.8814982175827026,2.030644178390503
380,0.8701509833335876,1.995963454246521,0.8788917660713196,2.0330164432525635
381,0.8673903346061707,2.0256764888763428,0.8788841366767883,2.0410423278808594
382,0.8682770133018494,2.0414209365844727,0.8798322081565857,2.0393285751342773
383,0.8687155842781067,2.0263800621032715,0.8805223107337952,2.040741443634033
384,0.8674715161323547,2.029555559158325,0.8797948956489563,2.0449888706207275
385,0.8690549731254578,2.021493673324585,0.8800466656684875,2.0286598205566406
386,0.8692201375961304,2.002915143966675,0.8790056705474854,2.041134834289551
387,0.8688222169876099,2.0501155853271484,0.8827680945396423,2.0295004844665527
388,0.8683930039405823,2.0188162326812744,0.8830894827842712,2.032775640487671
389,0.868967592716217,2.0034992694854736,0.8785008192062378,2.0348575115203857
390,0.8686093091964722,2.0176193714141846,0.8778388500213623,2.034766435623169
391,0.8689578771591187,2.0076398849487305,0.8803886771202087,2.036045789718628
392,0.8670786023139954,2.0385870933532715,0.8825554847717285,2.0264294147491455
393,0.8680008053779602,2.0102427005767822,0.8782230019569397,2.0321555137634277
394,0.8655714392662048,2.0144870281219482,0.8787118792533875,2.041508913040161
395,0.8683412671089172,2.013293504714966,0.8775497078895569,2.0317397117614746
396,0.8674866557121277,2.028510332107544,0.8811561465263367,2.0377140045166016
397,0.8684164881706238,2.0001204013824463,0.8773517608642578,2.0334701538085938
398,0.8686617016792297,2.017958879470825,0.8806305527687073,2.0340545177459717
399,0.8685641288757324,2.025705337524414,0.8803083300590515,2.0363879203796387
400,0.8678557872772217,2.0158772468566895,0.8807162046432495,2.030559539794922
401,0.8687876462936401,2.0367844104766846,0.8801911473274231,2.0226943492889404
402,0.8684853911399841,2.0333666801452637,0.877683162689209,2.033223867416382
403,0.8682242631912231,2.029520034790039,0.8778513073921204,2.0347392559051514
404,0.8681837320327759,2.0115485191345215,0.8772792816162109,2.03743314743042
405,0.8671354055404663,2.020977735519409,0.8814371824264526,2.0311484336853027
406,0.8689189553260803,2.0117220878601074,0.8793476223945618,2.040709972381592
407,0.8667991161346436,2.029390335083008,0.8782076239585876,2.036593437194824
408,0.8683716654777527,2.0460572242736816,0.8803462386131287,2.0274710655212402
409,0.8675276637077332,2.0149829387664795,0.8801157474517822,2.0280373096466064
410,0.8681668639183044,2.0276081562042236,0.8796811103820801,2.0310723781585693
411,0.8675585389137268,2.0026984214782715,0.8792508840560913,2.0314414501190186
412,0.8665082454681396,2.0398430824279785,0.8767639398574829,2.0436978340148926
413,0.8677143454551697,2.034730911254883,0.8778615593910217,2.0305917263031006
414,0.8666566014289856,2.001469373703003,0.8797136545181274,2.0324954986572266
415,0.867143452167511,2.0181357860565186,0.8787192106246948,2.0327162742614746
416,0.8686754703521729,2.006328582763672,0.8791850805282593,2.0332255363464355
417,0.8672213554382324,2.035961866378784,0.878746747970581,2.0415308475494385
418,0.8681878447532654,2.0450522899627686,0.8785525560379028,2.0395140647888184
419,0.865808367729187,2.015089511871338,0.877558708190918,2.035891056060791
420,0.8688980340957642,2.0039992332458496,0.8767949938774109,2.041024923324585
421,0.8659446835517883,2.046590566635132,0.879393458366394,2.029775619506836
422,0.8690428137779236,2.019890785217285,0.8786384463310242,2.0361533164978027
423,0.8658878803253174,2.0234553813934326,0.8807235360145569,2.0452916622161865
424,0.8690650463104248,2.0334370136260986,0.8778811693191528,2.0385334491729736
425,0.8677689433097839,2.0408387184143066,0.8776875734329224,2.031684160232544
426,0.8669158816337585,2.027399778366089,0.878455400466919,2.0329482555389404
427,0.8679574131965637,2.026721477508545,0.877433717250824,2.036329746246338
428,0.8665758371353149,2.053053855895996,0.879205584526062,2.034572124481201
429,0.866805374622345,2.05403995513916,0.8791053891181946,2.0323874950408936
430,0.8680732846260071,2.032139539718628,0.8769274353981018,2.031763792037964
431,0.8677146434783936,2.0322139263153076,0.8775773644447327,2.0336527824401855
432,0.8675771951675415,2.018488883972168,0.8799787759780884,2.0289504528045654
433,0.8676557540893555,2.020827054977417,0.8773214221000671,2.036418914794922
434,0.8662329912185669,2.033334732055664,0.879092812538147,2.034694194793701
435,0.8675199151039124,2.0351669788360596,0.8802263140678406,2.029143810272217
436,0.8669734597206116,2.031872034072876,0.8796827793121338,2.0328545570373535
437,0.8693825602531433,2.008193016052246,0.8794699311256409,2.0351223945617676
438,0.8668296933174133,2.0073587894439697,0.877773642539978,2.0250837802886963
439,0.8658989071846008,1.9924898147583008,0.8768786191940308,2.0377936363220215
440,0.8644115924835205,2.032877206802368,0.8773984313011169,2.0336132049560547
441,0.8676879405975342,1.993591547012329,0.877662181854248,2.0327911376953125
442,0.8675792813301086,2.0254433155059814,0.876828670501709,2.0344696044921875
443,0.8670820593833923,2.0131468772888184,0.8829074501991272,2.033046245574951
444,0.8683894872665405,2.01676607131958,0.8778756856918335,2.0425407886505127
445,0.8678022623062134,2.0305063724517822,0.8781067132949829,2.0376996994018555
446,0.8671411275863647,2.050715684890747,0.8796135187149048,2.035656690597534
447,0.8663739562034607,2.0283455848693848,0.8779995441436768,2.0292789936065674
448,0.8664270043373108,2.0402770042419434,0.8783754706382751,2.036834239959717
449,0.8651500344276428,2.035010814666748,0.8831783533096313,2.0259599685668945
450,0.8686939477920532,2.047592878341675,0.8792890906333923,2.0334420204162598
451,0.8670217990875244,2.0290684700012207,0.8799037933349609,2.0261998176574707
452,0.8659345507621765,2.025594711303711,0.879768431186676,2.026715040206909
453,0.8681846857070923,2.022172451019287,0.8783707022666931,2.0419161319732666
454,0.8693556785583496,2.0255038738250732,0.8815218210220337,2.024514675140381
455,0.8662599325180054,2.0167524814605713,0.878273606300354,2.032287120819092
456,0.8647156953811646,2.036095142364502,0.8767765164375305,2.0363025665283203
457,0.8665056228637695,2.031109571456909,0.877846360206604,2.02836537361145
458,0.8669922351837158,2.022385358810425,0.8763156533241272,2.0356035232543945
459,0.866758406162262,2.0273871421813965,0.8792661428451538,2.0354201793670654
460,0.8660854697227478,2.024341106414795,0.8790581226348877,2.0265002250671387
461,0.8680973052978516,2.011720657348633,0.8776618838310242,2.036491632461548
462,0.8672798871994019,2.0267443656921387,0.8781245946884155,2.029093027114868
463,0.8677144646644592,2.036417007446289,0.8799716234207153,2.026376247406006
464,0.8654738664627075,2.0188870429992676,0.8766124844551086,2.03108811378479
465,0.8652634024620056,2.025177478790283,0.8772711753845215,2.036459445953369
466,0.8676013350486755,2.0013840198516846,0.876339852809906,2.0377249717712402
467,0.8648822903633118,2.014707088470459,0.8783414363861084,2.0337471961975098
468,0.8666563034057617,2.026906967163086,0.8792653679847717,2.0280985832214355
469,0.8654065132141113,2.0234687328338623,0.8779224753379822,2.0359504222869873
470,0.8669925928115845,2.0172150135040283,0.8789302706718445,2.04323148727417
471,0.8673397302627563,2.034883499145508,0.8776522874832153,2.035440444946289
472,0.8673190474510193,2.0325920581817627,0.8771491646766663,2.0378401279449463
473,0.8670682907104492,2.0155467987060547,0.8773823976516724,2.031195878982544
474,0.8646258115768433,2.058528184890747,0.8767918348312378,2.0375938415527344
475,0.866185188293457,2.0456578731536865,0.87875896692276,2.0414061546325684
476,0.8667568564414978,2.0464181900024414,0.8777898550033569,2.030726671218872
477,0.8652217388153076,2.024170160293579,0.876625120639801,2.035374402999878
478,0.8665029406547546,2.037569046020508,0.8780139088630676,2.037498712539673
479,0.8672295808792114,2.02276611328125,0.8779829740524292,2.0462753772735596
480,0.8654069304466248,2.0209484100341797,0.8828317523002625,2.025670051574707
481,0.865886926651001,2.020789861679077,0.8801289796829224,2.0393478870391846
482,0.8659937977790833,2.0246760845184326,0.8794163465499878,2.0345587730407715
483,0.8668259978294373,2.0525240898132324,0.877582848072052,2.0331904888153076
484,0.8637238144874573,2.0178027153015137,0.8785189986228943,2.0265955924987793
485,0.8650962114334106,2.012809991836548,0.8763876557350159,2.035538911819458
486,0.8655549883842468,2.009711980819702,0.8780772686004639,2.0339043140411377
487,0.8654508590698242,2.028959274291992,0.8777866959571838,2.0411016941070557
488,0.8648949265480042,2.014362096786499,0.8770637512207031,2.0409607887268066
489,0.8656217455863953,2.0099849700927734,0.8781351447105408,2.032447338104248
490,0.8660342693328857,2.0155789852142334,0.8779163360595703,2.044100046157837
491,0.8652130961418152,2.0356414318084717,0.8772087097167969,2.0349552631378174
492,0.8666488528251648,2.024393081665039,0.8776295781135559,2.0396816730499268
493,0.8657910823822021,2.0359926223754883,0.8774855136871338,2.033950090408325
494,0.8653362989425659,2.015989303588867,0.8770575523376465,2.033832550048828
495,0.8647588491439819,2.0319015979766846,0.8764482736587524,2.0327796936035156
496,0.8647601008415222,2.0346977710723877,0.8765743970870972,2.0317742824554443
497,0.8649680018424988,2.031257152557373,0.8783969879150391,2.024550676345825
498,0.8652141094207764,2.0333614349365234,0.8797770142555237,2.023636817932129
499,0.8657833337783813,2.002992868423462,0.8760610222816467,2.03204083442688
